[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
         -2.96259734e-04,   1.26186442e-01,   9.43663411e-02,
         -1.43497772e-02,  -2.68854628e-02,  -2.30463566e-02,
          3.54304469e-02,  -2.68125490e-02,   2.30197412e-02,
          9.44581315e-03,   4.82153133e-02,  -4.14676137e-02,
          3.56672373e-02,  -5.76972874e-02,   1.21302484e-01,
         -6.75345744e-02,  -1.39762443e-01,   2.31398019e-02,
          5.11691671e-02,   9.22175497e-02,  -9.61358348e-02,
         -3.26942007e-02,   5.51129484e-02,  -7.54551250e-03,
          5.64421251e-02,  -9.43913933e-02,  -5.33834314e-02,
          1.12925945e-01,  -3.51122091e-02,   9.83325372e-02,
          1.84401868e-02,  -4.68710049e-02,   3.43664907e-02,
         -1.61674173e-02,  -2.43513899e-02,  -1.27099339e-02,
         -5.16620689e-02,  -5.60458586e-02,   5.50282436e-02,
         -1.91720456e-02,   6.28566848e-02,  -3.69161919e-02,
         -1.06586691e-01,  -1.13132932e-01,  -9.66195149e-02,
         -4.10992023e-02,  -5.16698650e-02,  -8.12725660e-02,
          9.87551155e-02,  -2.78462239e-02,  -1.54964581e-01,
          3.04501304e-02,  -9.02677790e-02,  -1.40727787e-01,
         -3.31601870e-02,  -2.95890224e-02,   4.42226719e-02,
          2.39541976e-02,   1.80017819e-02,  -2.28806987e-02,
          4.88125201e-02,  -1.81684135e-02,   5.96466619e-02,
         -2.09171356e-02,  -5.49161814e-02,  -2.17378780e-02,
         -3.18417691e-02,  -8.28459645e-03,  -1.16527834e-01,
         -7.39032229e-02,  -3.78350851e-02,   2.37497879e-04,
          8.42765207e-02,  -1.66265236e-02,   3.09810056e-02,
          3.51250902e-02,   8.67954651e-03,  -1.00727563e-01,
          4.71740581e-02,   2.26440759e-02,   2.62082475e-02,
         -4.59858801e-02,   1.31574632e-01,   8.31615566e-02,
          3.91725292e-02,   1.49624603e-01,   8.58833534e-02,
         -2.41478648e-02,   7.97126936e-02,   3.09773286e-02,
         -4.60524954e-02,   6.73288389e-03,   2.37237834e-03,
          5.79220218e-02,  -3.13770088e-02,   6.42784661e-02,
         -4.72228657e-02,   1.01316178e-01,   2.20666576e-02,
         -9.53118210e-02,  -5.30840245e-02,   9.18693255e-02,
          3.72760608e-03,  -1.99585035e-02,   6.45433743e-02,
          7.00351734e-02,   6.43039450e-02,  -8.49306047e-02,
          2.37820204e-02,   2.55759464e-02,   1.12463421e-02,
         -7.18838653e-02,   5.57059580e-03,  -2.50256257e-02,
         -1.28126908e-01,  -1.30894661e-01,   2.09922082e-02,
         -1.91241998e-02,  -7.57444999e-02,   6.69720536e-02,
